"ARGUMENTS","ENG","FR","KEYDESC","KEYNAME","KIND","Unnamed: 6"
"None","[STRING] Sets the LOCO file used to get the coefficients (CALIBDB=LOC_{fiber})","","","LOCOFILE_HELP","HELP",""
"None","[STRING] Sets the Order Profile file used to get the coefficients (CALIBDB=ORDER_PROFILE_{fiber}","","","ORDERPFILE_HELP","HELP",""
"None","[STRING] Sets the SHAPE DXMAP file used to get the dx correction map (CALIBDB=SHAPEX)","","","SHAPEXFILE_HELP","HELP",""
"None","[STRING] Sets the SHAPE DYMAP file used to get the dy correction map (CALIBDB=SHAPEY)","","","SHAPEYFILE_HELP","HELP",""
"None","[STRING] Sets the SHAPE local file used to get the local transforms (CALIBDB = SHAPEL)","","","SHAPELFILE_HELP","HELP",""
"None","[STRING] Sets the FP Master file to use (CALIBDB = FPMASTER)","","","FPMASTERFILE_HELP","HELP",""
"None","[STRING] Sets the Thermal correction file to use (CAILBDB = THERMAL_{fiber})","","","THERMALFILE_HELP","HELP",""
"None","[BOOLEAN] Sets whether to do the thermal correction (else defaults to THERMAL_CORRECT value in constants)","","","THERMAL_HELP","HELP",""
"None","[BOOLEAN] Sets whether to extract input files if files found on disk (defaults to THERMAL_ALWAYS_EXTRACT)","","","THERMAL_EXTRACT_HELP","HELP",""
"None","[STRING] Sets the Background map file to use (CALIBDB = BKGRDMAP)","","","BACKFILE_HELP","HELP",""
"None","Telluric recipe to take hot stars and calculation their atmospheric transmission (to add to pca database)","","","MKTELL_DESC","HELP",""
"None","obj_mk_tellu_spirou.py [NIGHT_NAME] [OBJ_DARK E2DSFF AB] \n obj_mk_tellu_spirou.py [NIGHT_NAME] [OBJ_FP E2DSFF AB] ","","","MKTELL_EXAMPLE","HELP",""
"None","Currently  allowed types: E2DS, E2DSFF","","","MKTELL_FILES_HELP","HELP",""
"None","Telluric recipe to correct science spectra using transmission maps and pca fit.","","","FTELLU_DESC","HELP",""
"None","obj_fit_tellu_spirou.py [NIGHT_NAME] [OBJ_DARK E2DSFF AB] \n obj_fit_tellu_spirou.py [NIGHT_NAME] [OBJ_FP E2DSFF AB]","","","FTELLU_EXAMPLE","HELP",""
"None","Currently  allowed types: E2DS, E2DSFF","","","FTELLU_FILES_HELP","HELP",""
"None","Telluric recipe to create template spectra (median of many observations) of the same object. Used to provide a better SED of stars in obj_mk_tellu and obj_fit_tellu. Note only needs to be run once for each science / hot star target.","","","MKTEMP_DESC","HELP",""
"None","obj_mk_template_spirou.py [OBJNAME] \n obj_mk_template_spirou.py Gl699","","","MKTEMP_EXAMPLE","HELP",""
"None","[STRING] The object name to process","","","MKTEMP_OBJNAME_HELP","HELP",""
"None","[STRING] optional, the filetype (KW_OUTPUT) to use when processing files","","","MKTEMP_FILETYPE","HELP",""
"None","[STRING] optional, the fiber type to use when processing files","","","MKTEMP_FIBER","HELP",""
"None","Make telluric database on all found, extracted telluric stars (runs mk_tellu, fit_tellu, mk_template, mk_tellu)","","","MKTELLDB_DESC","HELP",""
"None","obj_mk_tellu_db_spirou.py \n\t obj_mk_tellu_db_spirou.py --cores=10 --filetype=EXT_E2DS_FF fiber=AB","","","MKTELLDB_EXAMPLE","HELP",""
"None","[STRING] optional, the filetype (KW_OUTPUT) to use when processing files","","","MKTELLDB_FILETYPE","HELP",""
"None","[STRING] optional, the fiber type to use when processing files","","","MKTELLDB_FIBER","HELP",""
"None","[INTEGER] The number of cores to use","","","MKTELLDB_CORES","HELP",""
"None","Make telluric database on all found, extracted science targets (runs fit_tellu, mk_template, fit_tellu)","","","FTELLUDB_DESC","HELP",""
"None","obj_fit_tellu_db_spirou.py \n\t obj_fit_tellu_db_spirou.py --cores=10 --filetype=EXT_E2DS_FF fiber=AB","","","FTELLUDB_EXAMPLE","HELP",""
"None","[STRING] optional, the filetype (KW_OUTPUT) to use when processing files","","","FTELLUDB_FILETYPE","HELP",""
"None","[STRING] optional, the fiber type to use when processing files","","","FTELLUDB_FIBER","HELP",""
"None","[INTEGER] The number of cores to use","","","FTELLUDB_CORES","HELP",""
"None","[STRING] the DPRTYPE (i.e. OBJ_FP or OBJ_DARK) used for telluric database. Can be a list (separate by commas)","","","FTELLUDB_DPRTYPES","HELP",""
"None","[STRING] the object name to process (optional if not set will do all non-telluric objects)","","","FTELLUDB_OBJNAME","HELP",""
"None","Run the cross-correlation recipe in order to calculate the RV of an object.","","","CCF_DESC","HELP",""
"None","cal_ccf_spirou.py [NIGHT_NAME] [EXT_E2DS] \ncal_ccf_spirou.py [NIGHT_NAME] [EXT_E2DSFF]\ncal_ccf_spirou.py [NIGHT_NAME] [TELLU_OBJ]  ","","","CCF_EXAMPLE","HELP",""
"None","Currently allowed types: E2DS, E2DSFF, TELLU_OBJ (For dprtype = OBJ_FP, OBJ_DARK)","","","CCF_FILES_HELP","HELP",""
"None","[STRING] Define the filename to the CCF mask to use. Can be full path or a file in the ./data/spirou/ccf/ folder","","","CCF_MASK_HELP","HELP",""
"None","[FLOAT] The target RV to use as a center for the CCF fit (in km/s)","","","CCF_RV_HELP","HELP",""
"None","[FLOAT] The CCF width to use for the CCF fit (in km/s)","","","CCF_WIDTH_HELP","HELP",""
"None","[FLOAT] The CCF step to use for the CCF fit (in km/s)","","","CCF_STEP_HELP","HELP",""
"None","[STRING] Define the type of normalization to apply to ccf masks, 'all' normalized across all orders, 'order' normalizes independently for each order, 'None' applies no mask normalization","","","CCF_MASK_NORM_HELP","HELP",""
"None","Creates the master dark_fp used for correcting the leakage from fiber C for extraction products","","","LEAKM_DESC","HELP",""
"None","cal_leak_master_spirou.py [NIGHT_NAME]","","","LEAKM_EXAMPLE","HELP",""
"None","[STRING] Specify the DPRTYPE for DARK_FP files","","","LEAKM_HELP_FILETYPE","HELP",""
"None","Correct the FP leakage on extraction files using the leak master files","","","LEAK_DESC","HELP",""
"None","cal_leak_spirou.py [NIGHT_NAME] [OBJ_FP E2DSFF AB] \n cal_leak_spirou 2018-08-05 ","","","LEAK_EXAMPLE","HELP",""
"None","Current accepts EXT_E2DSFF OBJ_FP files","","","LEAK_FILES_HELP","HELP",""
"None","[STRING] optional, the leak master file to use","","","LEAK_LEAKFILE_HELP","HELP",""
"None","Whether to use the template provided from the telluric database","","","USE_TEMP_HELP","HELP",""
"None","Filename of the custom template to use (instead of from telluric database)","","","TEMPLATE_FILE_HELP","HELP",""
"None","This is the NIRPS error message","None","None","","ERROR",""
"None","Dev Error: General Error","","Dev Error","00-000-00000","ERROR",""
"","","","","","",""
"None","Dev Error: Function Input Error","","Dev Function Input Error","00-001-00000","ERROR",""
"","","","","","",""
"None","Dev Error: Class Input Error","","Dev Class Input Error","00-002-00000","ERROR",""
"","","","","","",""
"None","Dev Error: Constant Error","","Dev Constant Error","00-003-00000","ERROR",""
"","","","","","",""
"None","Dev Error: Deprecated Error","","Dev Deprecated Error","00-004-00000","ERROR",""
"","","","","","",""
"None","Dev Error: Logging Error","","Dev Log Error","00-005-00000","ERROR",""
"","","","","","",""
"{0} = message input","Log Error: Message: '{0}' is not a valid log message","","Log error input 'message' is incorrect","00-005-00001","ERROR",""
"","","","","","",""
"None","Dev Error: Argument Error","","Dev Argument Error","00-006-00000","ERROR",""
"","","","","","",""
"None","IO Error: General Error","","IO Error","01-001-00000","ERROR",""
"","","","","","",""
"None","IO Error: File Error","","IO File Error","01-001-00000","ERROR",""
"","","","","","",""
"None","IO Error: System Error","","IO System Error","01-002-00000","ERROR",""
"","","","","","",""
"None","User Error: General Error","","User Error","09-000-00000","ERROR",""
"","","","","","",""
"None","User Error: Argument Error","","User Argument Error","09-001-00000","ERROR",""
"","","","","","",""
"None","User Error: Constant Error","","User Constant Error","09-002-00000","ERROR",""
"","","","","","",""
"None","\t","","Warning Messages","10-000-00000","WARNING",""
"","","","","","",""
"None","\t","","Info Messages","20-000-00000","INFO",""
"","","","","","",""
"None","\t","","Graph Messages","30-000-00000","GRAPH",""
"","","","","","",""
"None","\t","","All Messages","40-000-00000","ALL",""
"","","","","","",""
"None","\t","","Setup Messages","40-001-00000","ALL",""
"","","","","","",""
"None","\t","","Help Messages","40-002-00000","ALL",""
"","","","","","",""
"None","\t","","Exit Messages","40-003-00000","ALL",""
