#
# This is the recipe control document
#
# Columns must be as follows:
#     Recipe        = full name of recipe (without .py)          
#     Number        = Number of files assiociated with recipe
#                     Note multiple of same number for same recipe works as "or" 
#                     i.e. cal_loc_RAW_spirou can take flat_dark OR dark_flat
#     ocode         = odometer code (will be checked for in pre-processing to set 
#                     unique_string and dprtype) if None not checked in pre-processing
#     obstype       = OBSTYPE HEADER key (will be checked for in pre-processing 
#                     to set unique_string and dprtype) if None not checked for in
#                     pre-processing
#     ccas          = AB fiber type code, if None not checked for in pre-processing
#     cref          = C fiber type code, if None not checked for in pre-processing
#     fiber         = if set identifies the type of fiber to user, i.e. FIBER parmeter
#                     if None fiber is not set
#     dprtype       = the value of DPRTYPE set in the HEADER (after identification 
#                     in pre-processing), if None DPRTYPE not set
#     dstring       = the unique string "suffix" to add in pre-processing, if None
#                     not added in pre-processing, this is the string looked for
#                     when recipe runs
#     kind          = whether a file is a Raw file [RAW] or Reduced file [REDUC] if
#                     Raw file will be required to have the pre-processing suffix
#                     when recipe runs
#     desc          = single word description for the recipe (used in logging when 
#                     recipe runs)
#     order         = ideal order to run the DRS (minus numbers mean do not run)
#     det           = detector type validity (1=both, 2=H2RG only, 4=H4RG only) 
# 

Recipe, number, ocode, obstype, ccas, cref, fiber, dprtype, dstring, kind, desc, order, det
cal_DRIFTPEAK_E2DS_spirou, 1, e2ds_AB, None, None, None, AB, None, hc, REDUC, DRIFTPEAK, 10, 1
cal_DRIFTPEAK_E2DS_spirou, 1, e2ds_A, None, None, None, A, None, hc, REDUC, DRIFTPEAK, 10, 1
cal_DRIFTPEAK_E2DS_spirou, 1, e2ds_B, None, None, None, B, None, hc, REDUC, DRIFTPEAK, 10, 1
cal_DRIFTPEAK_E2DS_spirou, 1, e2ds_C, None, None, None, C, None, hc, REDUC, DRIFTPEAK, 10, 1
cal_CCF_E2DS_spirou, 1, e2ds_AB, None, None, None, AB, None, None, REDUC, CCF, 11, 1
cal_CCF_E2DS_spirou, 1, e2ds_A, None, None, None, A, None, None, REDUC, CCF, 11, 1
cal_CCF_E2DS_spirou, 1, e2ds_B, None, None, None, B, None, None, REDUC, CCF, 11, 1
cal_CCF_E2DS_spirou, 1, e2ds_C, None, None, None, C, None, None, REDUC, CCF, 11, 1
cal_exposure_meter, 1, o, None, None, None, None, None, None, RAW, EXTRACT, -12, 1
cal_wave_mapper, 1, o, None, None, None, None, None, None, RAW, EXTRACT, -13, 1
pol_spirou, 1, e2ds, None, None, None, None, None, None, REDUC, POLARIZATION, -14, 4
#
# Add extra DRS files which aren't currently used in recipes
#
None, 1, o, OBJECT, pos_pk, pos_pk, None, OBJ_OBJ, None, RAW, EXTRACT, -1
None, 1, o, OBJECT, pos_pk, pos_fp, None, OBJ_FP, None, RAW, EXTRACT, -1
None, 1, c, COMPARISON, pos_hc1, pos_hc1, None, HCONE_HCONE, hc, RAW, EXTRACT, -1
None, 1, c, COMPARISON, pos_hc1, pos_pk, AB, HCONE_DARK, hcone_dark, RAW, UNKNOWN, -1
None, 1, c, COMPARISON, pos_pk, pos_hc1, C, DARK_HCONE, dark_hcone, RAW, UNKNOWN, -1
None, 1, c, COMPARISON, pos_hc2, pos_hc2, None, HCTWO_HCTWO, hctwo_hctwo, RAW, UNKNOWN, -1
None, 1, c, COMPARISON, pos_hc2, pos_pk, AB, HCTWO_DARK, hctwo_dark, RAW, UNKNOWN, -1
None, 1, c, COMPARISON, pos_pk, pos_hc2, C, DARK_HCTWO, dark_hctwo, RAW, UNKNOWN, -1
